
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 4d87019, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:15357$373 in module shift_register_unit_1_2.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:15333$369 in module counter_41_1_32.
Marked 3 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:15304$358 in module stage3_X_Y_buffer_18_16_1_10_32_64.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:15188$355 in module stage3_X_Y_buffer_18_16_1_10_32_64.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:15084$353 in module shift_register_unit_18_6.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:14864$352 in module shift_register_unit_18_14.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:14547$334 in module elementwise_add_core_18_18_16.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:14343$332 in module elementwise_mult_core_18_18_10_16_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:13680$331 in module shift_register_unit_18_18.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12850$327 in module tanh_core_18_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12843$325 in module tanh_core_18_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12792$322 in module tanh_core_18_18_10_32_1.
Marked 32 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12690$289 in module tanh_core_18_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12503$283 in module fp_rounding_unit_1_32_11.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12493$282 in module fp_rounding_unit_1_32_11.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12463$281 in module dsp_signed_mac_18_13_23_32.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12447$278 in module dsp_signed_mac_18_13_23_32.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12418$277 in module abs_unit_18.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12409$274 in module abs_unit_18.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12373$271 in module sigmoid_core_18_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12366$269 in module sigmoid_core_18_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12315$266 in module sigmoid_core_18_18_10_32_1.
Marked 32 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:12213$233 in module sigmoid_core_18_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:11194$229 in module C_LSTM_stage_2_18_10_16_1.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9483$220 in module counter_31_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9384$214 in module shift_register_unit_18_3.
Marked 3 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9220$176 in module sum_complex_vector_unit_18_18_16_64.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9087$172 in module fp_rounding_unit_1_37_10.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9077$171 in module fp_rounding_unit_1_37_10.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9046$170 in module dsp_signed_mult_18x18_unit_18_18_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:9025$167 in module dsp_signed_mult_18x18_unit_18_18_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8950$165 in module elementwise_mult_core_18_1810_9_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8594$160 in module codeBlock88206_18.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:8090$149 in module codeBlock89324_18.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:7293$138 in module elementwise_sub_core_18_18_9.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:7147$127 in module elementwise_add_core_18_18_9.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:7049$126 in module shift_register_unit_18_10.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:6718$114 in module c_matrix_vec_mult_core_18_10_16_1_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:6046$95 in module shift_register_unit_18_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:5857$94 in module shiftRegFIFO_2_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:5804$92 in module codeBlock99168_18.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:5433$89 in module shiftRegFIFO_5_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:5404$88 in module dsp_signed_mult_18x18_unit_18_36_0.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:5239$78 in module codeBlock98050_18.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:4334$51 in module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_1_64.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:3834$50 in module C_LSTM_stage_3_18_10_64_2048_1_16_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:2620$32 in module stage2_Ct_buffer_18_1_16_64.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:2452$24 in module counter_63_1.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:2337$16 in module counter_41_1.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 48 redundant assignments.
Promoted 175 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).

3.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\shift_register_unit_12.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:17289$463'.
     1/2: $0\shift_registers_1[0:0]
     2/2: $0\shift_registers_0[0:0]
Creating decoders for process `\counter_30_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:17265$459'.
     1/1: $0\count[13:0]
Creating decoders for process `\stage2_mt_buffer_18_1_16_64_32.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:17248$458'.
     1/1: $0\output_valid[0:0]
Creating decoders for process `\stage2_mt_buffer_18_1_16_64_32.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:17202$441'.
     1/3: $0\en_output_counter[0:0]
     2/3: $0\is_output_enough[0:0]
     3/3: $0\is_buffer_full[0:0]
Creating decoders for process `\stage2_mt_buffer_18_1_16_64_32.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:17141$438'.
     1/1: $0\raddr[5:0]
Creating decoders for process `\sum_complex_vector_unit_18_18_16_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:16927$400'.
     1/34: $0\counter[13:0]
     2/34: $0\sum_imag_15[17:0]
     3/34: $0\sum_real_15[17:0]
     4/34: $0\sum_imag_14[17:0]
     5/34: $0\sum_real_14[17:0]
     6/34: $0\sum_imag_13[17:0]
     7/34: $0\sum_real_13[17:0]
     8/34: $0\sum_imag_12[17:0]
     9/34: $0\sum_real_12[17:0]
    10/34: $0\sum_imag_11[17:0]
    11/34: $0\sum_real_11[17:0]
    12/34: $0\sum_imag_10[17:0]
    13/34: $0\sum_real_10[17:0]
    14/34: $0\sum_imag_9[17:0]
    15/34: $0\sum_real_9[17:0]
    16/34: $0\sum_imag_8[17:0]
    17/34: $0\sum_real_8[17:0]
    18/34: $0\sum_imag_7[17:0]
    19/34: $0\sum_real_7[17:0]
    20/34: $0\sum_imag_6[17:0]
    21/34: $0\sum_real_6[17:0]
    22/34: $0\sum_imag_5[17:0]
    23/34: $0\sum_real_5[17:0]
    24/34: $0\sum_imag_4[17:0]
    25/34: $0\sum_real_4[17:0]
    26/34: $0\sum_imag_3[17:0]
    27/34: $0\sum_real_3[17:0]
    28/34: $0\sum_imag_2[17:0]
    29/34: $0\sum_real_2[17:0]
    30/34: $0\sum_imag_1[17:0]
    31/34: $0\sum_real_1[17:0]
    32/34: $0\sum_imag_0[17:0]
    33/34: $0\sum_real_0[17:0]
    34/34: $0\reg_i_valid[0:0]
Creating decoders for process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_1_42.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:16755$382'.
     1/18: $0\reg_Y_0_15[17:0]
     2/18: $0\reg_Y_0_14[17:0]
     3/18: $0\reg_Y_0_13[17:0]
     4/18: $0\reg_Y_0_12[17:0]
     5/18: $0\reg_Y_0_11[17:0]
     6/18: $0\reg_Y_0_10[17:0]
     7/18: $0\reg_Y_0_9[17:0]
     8/18: $0\reg_Y_0_8[17:0]
     9/18: $0\reg_Y_0_7[17:0]
    10/18: $0\reg_Y_0_6[17:0]
    11/18: $0\reg_Y_0_5[17:0]
    12/18: $0\reg_Y_0_4[17:0]
    13/18: $0\reg_Y_0_3[17:0]
    14/18: $0\reg_Y_0_2[17:0]
    15/18: $0\reg_Y_0_1[17:0]
    16/18: $0\reg_Y_0_0[17:0]
    17/18: $0\idft_out_valid[0:0]
    18/18: $0\reg_o_valid[0:0]
Creating decoders for process `\pipelined_input_18_1_16.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:15650$375'.
     1/17: $0\pipeline_valid_0[0:0]
     2/17: $0\pipeline_0_15[17:0]
     3/17: $0\pipeline_0_14[17:0]
     4/17: $0\pipeline_0_13[17:0]
     5/17: $0\pipeline_0_12[17:0]
     6/17: $0\pipeline_0_11[17:0]
     7/17: $0\pipeline_0_10[17:0]
     8/17: $0\pipeline_0_9[17:0]
     9/17: $0\pipeline_0_8[17:0]
    10/17: $0\pipeline_0_7[17:0]
    11/17: $0\pipeline_0_6[17:0]
    12/17: $0\pipeline_0_5[17:0]
    13/17: $0\pipeline_0_4[17:0]
    14/17: $0\pipeline_0_3[17:0]
    15/17: $0\pipeline_0_2[17:0]
    16/17: $0\pipeline_0_1[17:0]
    17/17: $0\pipeline_0_0[17:0]
Creating decoders for process `\shift_register_unit_1_3.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:15408$374'.
     1/3: $0\shift_registers_2[0:0]
     2/3: $0\shift_registers_1[0:0]
     3/3: $0\shift_registers_0[0:0]
Creating decoders for process `\shift_register_unit_1_2.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:15357$373'.
     1/2: $0\shift_registers_1[0:0]
     2/2: $0\shift_registers_0[0:0]
Creating decoders for process `\counter_41_1_32.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:15333$369'.
     1/1: $0\count[13:0]
Creating decoders for process `\stage3_X_Y_buffer_18_16_1_10_32_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:15304$358'.
     1/3: $0\en_output_counter[0:0]
     2/3: $0\output_finish[0:0]
     3/3: $0\reg_feed_start[0:0]
Creating decoders for process `\stage3_X_Y_buffer_18_16_1_10_32_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:15188$355'.
     1/17: $0\i_data_15[17:0]
     2/17: $0\i_data_14[17:0]
     3/17: $0\i_data_13[17:0]
     4/17: $0\i_data_12[17:0]
     5/17: $0\i_data_11[17:0]
     6/17: $0\i_data_10[17:0]
     7/17: $0\i_data_9[17:0]
     8/17: $0\i_data_8[17:0]
     9/17: $0\i_data_7[17:0]
    10/17: $0\i_data_6[17:0]
    11/17: $0\i_data_5[17:0]
    12/17: $0\i_data_4[17:0]
    13/17: $0\i_data_3[17:0]
    14/17: $0\i_data_2[17:0]
    15/17: $0\i_data_1[17:0]
    16/17: $0\i_data_0[17:0]
    17/17: $0\wen[0:0]
Creating decoders for process `\shift_register_unit_18_6.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:15084$353'.
     1/6: $0\shift_registers_5[17:0]
     2/6: $0\shift_registers_4[17:0]
     3/6: $0\shift_registers_3[17:0]
     4/6: $0\shift_registers_2[17:0]
     5/6: $0\shift_registers_1[17:0]
     6/6: $0\shift_registers_0[17:0]
Creating decoders for process `\shift_register_unit_18_14.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:14864$352'.
     1/14: $0\shift_registers_13[17:0]
     2/14: $0\shift_registers_12[17:0]
     3/14: $0\shift_registers_11[17:0]
     4/14: $0\shift_registers_10[17:0]
     5/14: $0\shift_registers_9[17:0]
     6/14: $0\shift_registers_8[17:0]
     7/14: $0\shift_registers_7[17:0]
     8/14: $0\shift_registers_6[17:0]
     9/14: $0\shift_registers_5[17:0]
    10/14: $0\shift_registers_4[17:0]
    11/14: $0\shift_registers_3[17:0]
    12/14: $0\shift_registers_2[17:0]
    13/14: $0\shift_registers_1[17:0]
    14/14: $0\shift_registers_0[17:0]
Creating decoders for process `\elementwise_add_core_18_18_16.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:14547$334'.
     1/50: $0\reg_C_15[17:0]
     2/50: $0\reg_B_15[17:0]
     3/50: $0\reg_A_15[17:0]
     4/50: $0\reg_C_14[17:0]
     5/50: $0\reg_B_14[17:0]
     6/50: $0\reg_A_14[17:0]
     7/50: $0\reg_C_13[17:0]
     8/50: $0\reg_B_13[17:0]
     9/50: $0\reg_A_13[17:0]
    10/50: $0\reg_C_12[17:0]
    11/50: $0\reg_B_12[17:0]
    12/50: $0\reg_A_12[17:0]
    13/50: $0\reg_C_11[17:0]
    14/50: $0\reg_B_11[17:0]
    15/50: $0\reg_A_11[17:0]
    16/50: $0\reg_C_10[17:0]
    17/50: $0\reg_B_10[17:0]
    18/50: $0\reg_A_10[17:0]
    19/50: $0\reg_C_9[17:0]
    20/50: $0\reg_B_9[17:0]
    21/50: $0\reg_A_9[17:0]
    22/50: $0\valid_C[0:0]
    23/50: $0\valid_A_B[0:0]
    24/50: $0\reg_C_8[17:0]
    25/50: $0\reg_B_8[17:0]
    26/50: $0\reg_A_8[17:0]
    27/50: $0\reg_C_7[17:0]
    28/50: $0\reg_B_7[17:0]
    29/50: $0\reg_A_7[17:0]
    30/50: $0\reg_C_6[17:0]
    31/50: $0\reg_B_6[17:0]
    32/50: $0\reg_A_6[17:0]
    33/50: $0\reg_C_5[17:0]
    34/50: $0\reg_B_5[17:0]
    35/50: $0\reg_A_5[17:0]
    36/50: $0\reg_C_4[17:0]
    37/50: $0\reg_B_4[17:0]
    38/50: $0\reg_A_4[17:0]
    39/50: $0\reg_C_3[17:0]
    40/50: $0\reg_B_3[17:0]
    41/50: $0\reg_A_3[17:0]
    42/50: $0\reg_C_2[17:0]
    43/50: $0\reg_B_2[17:0]
    44/50: $0\reg_A_2[17:0]
    45/50: $0\reg_C_1[17:0]
    46/50: $0\reg_B_1[17:0]
    47/50: $0\reg_A_1[17:0]
    48/50: $0\reg_C_0[17:0]
    49/50: $0\reg_B_0[17:0]
    50/50: $0\reg_A_0[17:0]
Creating decoders for process `\elementwise_mult_core_18_18_10_16_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:14343$332'.
     1/33: $0\reg_B_15[17:0]
     2/33: $0\reg_A_15[17:0]
     3/33: $0\reg_B_14[17:0]
     4/33: $0\reg_A_14[17:0]
     5/33: $0\reg_B_13[17:0]
     6/33: $0\reg_A_13[17:0]
     7/33: $0\reg_B_12[17:0]
     8/33: $0\reg_A_12[17:0]
     9/33: $0\reg_B_11[17:0]
    10/33: $0\reg_A_11[17:0]
    11/33: $0\reg_B_10[17:0]
    12/33: $0\reg_A_10[17:0]
    13/33: $0\reg_B_9[17:0]
    14/33: $0\reg_A_9[17:0]
    15/33: $0\valid_A_B[0:0]
    16/33: $0\reg_B_8[17:0]
    17/33: $0\reg_A_8[17:0]
    18/33: $0\reg_B_7[17:0]
    19/33: $0\reg_A_7[17:0]
    20/33: $0\reg_B_6[17:0]
    21/33: $0\reg_A_6[17:0]
    22/33: $0\reg_B_5[17:0]
    23/33: $0\reg_A_5[17:0]
    24/33: $0\reg_B_4[17:0]
    25/33: $0\reg_A_4[17:0]
    26/33: $0\reg_B_3[17:0]
    27/33: $0\reg_A_3[17:0]
    28/33: $0\reg_B_2[17:0]
    29/33: $0\reg_A_2[17:0]
    30/33: $0\reg_B_1[17:0]
    31/33: $0\reg_A_1[17:0]
    32/33: $0\reg_B_0[17:0]
    33/33: $0\reg_A_0[17:0]
Creating decoders for process `\shift_register_unit_18_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.small.v:13680$331'.
