
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 4d87019, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:23380$430 in module shift_register_unit_1_3.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:21845$426 in module sigmoid_core_18_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:21838$424 in module sigmoid_core_18_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:21787$421 in module sigmoid_core_18_18_10_32_1.
Marked 32 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:21685$388 in module sigmoid_core_18_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:20584$351 in module elementwise_add_core_18_18_32.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:20204$349 in module elementwise_mult_core_18_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:19277$348 in module shift_register_unit_18_18.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18899$344 in module fp_rounding_unit_1_32_11.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18889$343 in module fp_rounding_unit_1_32_11.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18859$342 in module dsp_signed_mac_18_13_23_32.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18843$339 in module dsp_signed_mac_18_13_23_32.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18814$338 in module abs_unit_18.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18805$335 in module abs_unit_18.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18769$332 in module tanh_core_18_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18762$330 in module tanh_core_18_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18711$327 in module tanh_core_18_18_10_32_1.
Marked 32 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18609$294 in module tanh_core_18_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18424$291 in module shift_register_unit_18_6.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:18044$290 in module shift_register_unit_18_14.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:16721$289 in module C_LSTM_stage_2_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:13590$287 in module shift_register_unit_1_2.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:13566$283 in module counter_31_1.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:13545$279 in module counter_41_1.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:13524$275 in module counter_41_1_32.
Marked 3 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:13495$264 in module stage3_X_Y_buffer_18_16_2_10_32_64.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:13379$261 in module stage3_X_Y_buffer_18_16_2_10_32_64.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:13217$253 in module stage2_Ct_buffer_18_2_16_64.
Marked 3 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12986$215 in module sum_complex_vector_unit_18_18_16_42.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12853$211 in module fp_rounding_unit_1_37_10.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12843$210 in module fp_rounding_unit_1_37_10.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12812$209 in module dsp_signed_mult_18x18_unit_18_18_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12791$206 in module dsp_signed_mult_18x18_unit_18_18_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12716$204 in module elementwise_mult_core_18_1810_9_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:12360$199 in module codeBlock88206_18.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:11856$188 in module codeBlock89324_18.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:11059$177 in module elementwise_sub_core_18_18_9.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:10913$166 in module elementwise_add_core_18_18_9.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:10815$165 in module shift_register_unit_18_10.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:10352$146 in module c_matrix_vec_mult_core_18_10_16_2_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:9196$125 in module shift_register_unit_18_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:9007$124 in module shiftRegFIFO_2_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:8954$122 in module codeBlock99168_18.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:8583$119 in module shiftRegFIFO_5_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:8554$118 in module dsp_signed_mult_18x18_unit_18_36_0.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:8389$108 in module codeBlock98050_18.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:7436$65 in module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_42.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:5622$58 in module shift_register_unit_18_3.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:5269$54 in module counter_14_1.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:5222$50 in module counter_63_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:5201$49 in module shift_register_unit_12.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:5181$48 in module stage2_mt_buffer_18_2_16_64_32.
Marked 3 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:5135$31 in module stage2_mt_buffer_18_2_16_64_32.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:5074$28 in module stage2_mt_buffer_18_2_16_64_32.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:4787$18 in module counter_63_2.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 49 redundant assignments.
Promoted 209 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).

3.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\sum_complex_vector_unit_18_18_16_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:26584$511'.
     1/34: $0\counter[13:0]
     2/34: $0\sum_imag_15[17:0]
     3/34: $0\sum_real_15[17:0]
     4/34: $0\sum_imag_14[17:0]
     5/34: $0\sum_real_14[17:0]
     6/34: $0\sum_imag_13[17:0]
     7/34: $0\sum_real_13[17:0]
     8/34: $0\sum_imag_12[17:0]
     9/34: $0\sum_real_12[17:0]
    10/34: $0\sum_imag_11[17:0]
    11/34: $0\sum_real_11[17:0]
    12/34: $0\sum_imag_10[17:0]
    13/34: $0\sum_real_10[17:0]
    14/34: $0\sum_imag_9[17:0]
    15/34: $0\sum_real_9[17:0]
    16/34: $0\sum_imag_8[17:0]
    17/34: $0\sum_real_8[17:0]
    18/34: $0\sum_imag_7[17:0]
    19/34: $0\sum_real_7[17:0]
    20/34: $0\sum_imag_6[17:0]
    21/34: $0\sum_real_6[17:0]
    22/34: $0\sum_imag_5[17:0]
    23/34: $0\sum_real_5[17:0]
    24/34: $0\sum_imag_4[17:0]
    25/34: $0\sum_real_4[17:0]
    26/34: $0\sum_imag_3[17:0]
    27/34: $0\sum_real_3[17:0]
    28/34: $0\sum_imag_2[17:0]
    29/34: $0\sum_real_2[17:0]
    30/34: $0\sum_imag_1[17:0]
    31/34: $0\sum_real_1[17:0]
    32/34: $0\sum_imag_0[17:0]
    33/34: $0\sum_real_0[17:0]
    34/34: $0\reg_i_valid[0:0]
Creating decoders for process `\multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:26364$477'.
     1/34: $0\reg_Y_1_15[17:0]
     2/34: $0\reg_Y_1_14[17:0]
     3/34: $0\reg_Y_1_13[17:0]
     4/34: $0\reg_Y_1_12[17:0]
     5/34: $0\reg_Y_1_11[17:0]
     6/34: $0\reg_Y_1_10[17:0]
     7/34: $0\reg_Y_1_9[17:0]
     8/34: $0\reg_Y_1_8[17:0]
     9/34: $0\reg_Y_1_7[17:0]
    10/34: $0\reg_Y_1_6[17:0]
    11/34: $0\reg_Y_1_5[17:0]
    12/34: $0\reg_Y_1_4[17:0]
    13/34: $0\reg_Y_1_3[17:0]
    14/34: $0\reg_Y_1_2[17:0]
    15/34: $0\reg_Y_1_1[17:0]
    16/34: $0\reg_Y_1_0[17:0]
    17/34: $0\reg_Y_0_15[17:0]
    18/34: $0\reg_Y_0_14[17:0]
    19/34: $0\reg_Y_0_13[17:0]
    20/34: $0\reg_Y_0_12[17:0]
    21/34: $0\reg_Y_0_11[17:0]
    22/34: $0\reg_Y_0_10[17:0]
    23/34: $0\reg_Y_0_9[17:0]
    24/34: $0\reg_Y_0_8[17:0]
    25/34: $0\reg_Y_0_7[17:0]
    26/34: $0\reg_Y_0_6[17:0]
    27/34: $0\reg_Y_0_5[17:0]
    28/34: $0\reg_Y_0_4[17:0]
    29/34: $0\reg_Y_0_3[17:0]
    30/34: $0\reg_Y_0_2[17:0]
    31/34: $0\reg_Y_0_1[17:0]
    32/34: $0\reg_Y_0_0[17:0]
    33/34: $0\idft_out_valid[0:0]
    34/34: $0\reg_o_valid[0:0]
Creating decoders for process `\weight_buffer_18_9_2_64_2048_Wym_imag_half_0.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:25393$474'.
Creating decoders for process `\weight_buffer_18_9_2_64_2048_Wym_real_half_0.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:25315$471'.
Creating decoders for process `\counter_31_2.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:25271$467'.
     1/1: $0\count[13:0]
Creating decoders for process `\stage3_parameter_buffer_18_2_16_64_2048.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:25213$464'.
Creating decoders for process `\C_LSTM_stage_3_18_10_64_2048_2_16_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:25142$461'.
     1/1: $0\reg_i_ready[0:0]
Creating decoders for process `\weight_buffer_18_9_42_2_2688Woxr_real_half_0.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:24799$458'.
Creating decoders for process `\weight_buffer_18_9_42_2_2688Wfxr_real_half_0.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:24721$455'.
Creating decoders for process `\weight_buffer_18_9_42_2_2688Woxr_imag_half_0.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:24643$452'.
Creating decoders for process `\weight_buffer_18_9_42_2_2688Wixr_imag_half_0.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:24565$449'.
Creating decoders for process `\weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:24487$446'.
Creating decoders for process `\weight_buffer_18_9_42_2_2688Wixr_real_half_0.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:24409$443'.
Creating decoders for process `\weight_buffer_18_9_42_2_2688Wcxr_real_half_0.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:24331$440'.
Creating decoders for process `\weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:24253$437'.
Creating decoders for process `\stage1_parameter_buffer_18_2_16_42_2688.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:24028$434'.
Creating decoders for process `\pipelined_input_18_2_16.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:23672$431'.
     1/51: $0\pipeline_valid_2[0:0]
     2/51: $0\pipeline_valid_1[0:0]
     3/51: $0\pipeline_valid_0[0:0]
     4/51: $0\pipeline_2_15[17:0]
     5/51: $0\pipeline_2_14[17:0]
     6/51: $0\pipeline_2_13[17:0]
     7/51: $0\pipeline_2_12[17:0]
     8/51: $0\pipeline_2_11[17:0]
     9/51: $0\pipeline_2_10[17:0]
    10/51: $0\pipeline_2_9[17:0]
    11/51: $0\pipeline_2_8[17:0]
    12/51: $0\pipeline_2_7[17:0]
    13/51: $0\pipeline_2_6[17:0]
    14/51: $0\pipeline_2_5[17:0]
    15/51: $0\pipeline_2_4[17:0]
    16/51: $0\pipeline_2_3[17:0]
    17/51: $0\pipeline_2_2[17:0]
    18/51: $0\pipeline_2_1[17:0]
    19/51: $0\pipeline_2_0[17:0]
    20/51: $0\pipeline_1_15[17:0]
    21/51: $0\pipeline_1_14[17:0]
    22/51: $0\pipeline_1_13[17:0]
    23/51: $0\pipeline_1_12[17:0]
    24/51: $0\pipeline_1_11[17:0]
    25/51: $0\pipeline_1_10[17:0]
    26/51: $0\pipeline_1_9[17:0]
    27/51: $0\pipeline_1_8[17:0]
    28/51: $0\pipeline_1_7[17:0]
    29/51: $0\pipeline_1_6[17:0]
    30/51: $0\pipeline_1_5[17:0]
    31/51: $0\pipeline_1_4[17:0]
    32/51: $0\pipeline_1_3[17:0]
    33/51: $0\pipeline_1_2[17:0]
    34/51: $0\pipeline_1_1[17:0]
    35/51: $0\pipeline_1_0[17:0]
    36/51: $0\pipeline_0_15[17:0]
    37/51: $0\pipeline_0_14[17:0]
    38/51: $0\pipeline_0_13[17:0]
    39/51: $0\pipeline_0_12[17:0]
    40/51: $0\pipeline_0_11[17:0]
    41/51: $0\pipeline_0_10[17:0]
    42/51: $0\pipeline_0_9[17:0]
    43/51: $0\pipeline_0_8[17:0]
    44/51: $0\pipeline_0_7[17:0]
    45/51: $0\pipeline_0_6[17:0]
    46/51: $0\pipeline_0_5[17:0]
    47/51: $0\pipeline_0_4[17:0]
    48/51: $0\pipeline_0_3[17:0]
    49/51: $0\pipeline_0_2[17:0]
    50/51: $0\pipeline_0_1[17:0]
    51/51: $0\pipeline_0_0[17:0]
Creating decoders for process `\shift_register_unit_1_3.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:23380$430'.
     1/3: $0\shift_registers_2[0:0]
     2/3: $0\shift_registers_1[0:0]
     3/3: $0\shift_registers_0[0:0]
Creating decoders for process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:21845$426'.
     1/5: $0\is_x_negative[0:0]
     2/5: $0\valid_y[0:0]
     3/5: $0\valid_x[0:0]
     4/5: $0\y[17:0]
     5/5: $0\x[17:0]
Creating decoders for process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:21838$424'.
     1/1: $1\y_compute[31:0]
Creating decoders for process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:21787$421'.
     1/3: $0\mac_az[22:0]
     2/3: $0\mac_ay[12:0]
     3/3: $0\use_boundary_value[0:0]
Creating decoders for process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:21685$388'.
     1/2: $0\selected_b[12:0]
     2/2: $0\selected_k[12:0]
Creating decoders for process `\sigmoid_core_18_18_10_32_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.medium.v:21598$386'.
