
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 4d87019, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
Marked 2 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:35140$586 in module counter_41_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:33333$559 in module elementwise_mult_core_18_18_10_48_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:31982$558 in module shift_register_unit_18_14.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:31426$557 in module shift_register_unit_18_18.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28829$506 in module elementwise_add_core_18_18_48.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28503$503 in module tanh_core_18_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28496$501 in module tanh_core_18_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28445$498 in module tanh_core_18_18_10_32_1.
Marked 32 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28343$465 in module tanh_core_18_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28156$459 in module fp_rounding_unit_1_32_11.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28146$458 in module fp_rounding_unit_1_32_11.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28116$457 in module dsp_signed_mac_18_13_23_32.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28100$454 in module dsp_signed_mac_18_13_23_32.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28071$453 in module abs_unit_18.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28062$450 in module abs_unit_18.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28026$447 in module sigmoid_core_18_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28019$445 in module sigmoid_core_18_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:27968$442 in module sigmoid_core_18_18_10_32_1.
Marked 32 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:27866$409 in module sigmoid_core_18_18_10_32_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:26646$405 in module shift_register_unit_18_6.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:24691$404 in module C_LSTM_stage_2_18_10_48_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:20096$402 in module shift_register_unit_1_3.
Marked 3 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:19976$392 in module stage2_Ct_buffer_18_3_16_64.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:19564$380 in module counter_63_3.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:17391$356 in module counter_8_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:17344$355 in module shift_register_unit_12.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:17324$354 in module stage2_mt_buffer_18_3_16_64_32.
Marked 3 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:17278$337 in module stage2_mt_buffer_18_3_16_64_32.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:17217$334 in module stage2_mt_buffer_18_3_16_64_32.
Marked 3 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:17003$296 in module sum_complex_vector_unit_18_18_16_42.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:16735$246 in module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_42.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:13880$239 in module pipelined_input_18_3_16.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:13490$227 in module counter_63_1.
Marked 2 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:13469$223 in module counter_31_3.
Marked 3 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:13161$180 in module sum_complex_vector_unit_18_18_16_64.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:13040$179 in module shift_register_unit_18_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:12839$175 in module fp_rounding_unit_1_37_10.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:12829$174 in module fp_rounding_unit_1_37_10.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:12798$173 in module dsp_signed_mult_18x18_unit_18_18_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:12777$170 in module dsp_signed_mult_18x18_unit_18_18_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:12702$168 in module elementwise_mult_core_18_1810_9_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:12346$163 in module codeBlock88206_18.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:11842$152 in module codeBlock89324_18.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:11045$141 in module elementwise_sub_core_18_18_9.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:10899$130 in module elementwise_add_core_18_18_9.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:10801$129 in module shift_register_unit_18_10.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:10206$103 in module c_matrix_vec_mult_core_18_10_16_3_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:8566$80 in module shiftRegFIFO_2_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:8513$78 in module codeBlock99168_18.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:8142$75 in module shiftRegFIFO_5_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:8113$74 in module dsp_signed_mult_18x18_unit_18_36_0.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:7948$64 in module codeBlock98050_18.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:6947$5 in module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_3_64.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:5581$4 in module C_LSTM_stage_3_18_10_64_2048_3_16_1.
Marked 1 switch rules as full_case in process $proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:5184$3 in module shift_register_unit_18_3.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 50 redundant assignments.
Promoted 243 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).

3.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\counter_20_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:35947$622'.
     1/1: $0\count[13:0]
Creating decoders for process `\shift_register_unit_1_2.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:35926$621'.
     1/2: $0\shift_registers_1[0:0]
     2/2: $0\shift_registers_0[0:0]
Creating decoders for process `\counter_41_1_32.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:35876$617'.
     1/1: $0\count[13:0]
Creating decoders for process `\stage3_X_Y_buffer_18_16_3_10_32_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:35847$606'.
     1/3: $0\en_output_counter[0:0]
     2/3: $0\output_finish[0:0]
     3/3: $0\reg_feed_start[0:0]
Creating decoders for process `\stage3_X_Y_buffer_18_16_3_10_32_64.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:35731$603'.
     1/17: $0\i_data_15[17:0]
     2/17: $0\i_data_14[17:0]
     3/17: $0\i_data_13[17:0]
     4/17: $0\i_data_12[17:0]
     5/17: $0\i_data_11[17:0]
     6/17: $0\i_data_10[17:0]
     7/17: $0\i_data_9[17:0]
     8/17: $0\i_data_8[17:0]
     9/17: $0\i_data_7[17:0]
    10/17: $0\i_data_6[17:0]
    11/17: $0\i_data_5[17:0]
    12/17: $0\i_data_4[17:0]
    13/17: $0\i_data_3[17:0]
    14/17: $0\i_data_2[17:0]
    15/17: $0\i_data_1[17:0]
    16/17: $0\i_data_0[17:0]
    17/17: $0\wen[0:0]
Creating decoders for process `\weight_buffer_18_9_42_3_2688Wcxr_imag_half_0.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:35414$598'.
Creating decoders for process `\weight_buffer_18_9_42_3_2688Wfxr_imag_half_0.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:35305$594'.
Creating decoders for process `\weight_buffer_18_9_42_3_2688Woxr_imag_half_0.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:35196$590'.
Creating decoders for process `\counter_41_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:35140$586'.
     1/1: $0\count[13:0]
Creating decoders for process `\weight_buffer_18_9_42_3_2688Wcxr_real_half_0.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:35066$582'.
Creating decoders for process `\weight_buffer_18_9_42_3_2688Wixr_imag_half_0.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:34957$578'.
Creating decoders for process `\weight_buffer_18_9_42_3_2688Woxr_real_half_0.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:34848$574'.
Creating decoders for process `\weight_buffer_18_9_42_3_2688Wfxr_real_half_0.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:34739$570'.
Creating decoders for process `\weight_buffer_18_9_42_3_2688Wixr_real_half_0.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:34630$566'.
Creating decoders for process `\stage1_parameter_buffer_18_3_16_42_2688.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:34321$563'.
Creating decoders for process `\elementwise_mult_core_18_18_10_48_1.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:33333$559'.
     1/97: $0\reg_B_47[17:0]
     2/97: $0\reg_A_47[17:0]
     3/97: $0\reg_B_46[17:0]
     4/97: $0\reg_A_46[17:0]
     5/97: $0\reg_B_45[17:0]
     6/97: $0\reg_A_45[17:0]
     7/97: $0\reg_B_44[17:0]
     8/97: $0\reg_A_44[17:0]
     9/97: $0\reg_B_43[17:0]
    10/97: $0\reg_A_43[17:0]
    11/97: $0\reg_B_42[17:0]
    12/97: $0\reg_A_42[17:0]
    13/97: $0\reg_B_41[17:0]
    14/97: $0\reg_A_41[17:0]
    15/97: $0\reg_B_40[17:0]
    16/97: $0\reg_A_40[17:0]
    17/97: $0\reg_B_39[17:0]
    18/97: $0\reg_A_39[17:0]
    19/97: $0\reg_B_38[17:0]
    20/97: $0\reg_A_38[17:0]
    21/97: $0\reg_B_37[17:0]
    22/97: $0\reg_A_37[17:0]
    23/97: $0\reg_B_36[17:0]
    24/97: $0\reg_A_36[17:0]
    25/97: $0\reg_B_35[17:0]
    26/97: $0\reg_A_35[17:0]
    27/97: $0\reg_B_34[17:0]
    28/97: $0\reg_A_34[17:0]
    29/97: $0\reg_B_33[17:0]
    30/97: $0\reg_A_33[17:0]
    31/97: $0\reg_B_32[17:0]
    32/97: $0\reg_A_32[17:0]
    33/97: $0\reg_B_31[17:0]
    34/97: $0\reg_A_31[17:0]
    35/97: $0\reg_B_30[17:0]
    36/97: $0\reg_A_30[17:0]
    37/97: $0\reg_B_29[17:0]
    38/97: $0\reg_A_29[17:0]
    39/97: $0\reg_B_28[17:0]
    40/97: $0\reg_A_28[17:0]
    41/97: $0\reg_B_27[17:0]
    42/97: $0\reg_A_27[17:0]
    43/97: $0\reg_B_26[17:0]
    44/97: $0\reg_A_26[17:0]
    45/97: $0\reg_B_25[17:0]
    46/97: $0\reg_A_25[17:0]
    47/97: $0\reg_B_24[17:0]
    48/97: $0\reg_A_24[17:0]
    49/97: $0\reg_B_23[17:0]
    50/97: $0\reg_A_23[17:0]
    51/97: $0\reg_B_22[17:0]
    52/97: $0\reg_A_22[17:0]
    53/97: $0\reg_B_21[17:0]
    54/97: $0\reg_A_21[17:0]
    55/97: $0\reg_B_20[17:0]
    56/97: $0\reg_A_20[17:0]
    57/97: $0\reg_B_19[17:0]
    58/97: $0\reg_A_19[17:0]
    59/97: $0\reg_B_18[17:0]
    60/97: $0\reg_A_18[17:0]
    61/97: $0\reg_B_17[17:0]
    62/97: $0\reg_A_17[17:0]
    63/97: $0\reg_B_16[17:0]
    64/97: $0\reg_A_16[17:0]
    65/97: $0\reg_B_15[17:0]
    66/97: $0\reg_A_15[17:0]
    67/97: $0\reg_B_14[17:0]
    68/97: $0\reg_A_14[17:0]
    69/97: $0\reg_B_13[17:0]
    70/97: $0\reg_A_13[17:0]
    71/97: $0\reg_B_12[17:0]
    72/97: $0\reg_A_12[17:0]
    73/97: $0\reg_B_11[17:0]
    74/97: $0\reg_A_11[17:0]
    75/97: $0\reg_B_10[17:0]
    76/97: $0\reg_A_10[17:0]
    77/97: $0\reg_B_9[17:0]
    78/97: $0\reg_A_9[17:0]
    79/97: $0\valid_A_B[0:0]
    80/97: $0\reg_B_8[17:0]
    81/97: $0\reg_A_8[17:0]
    82/97: $0\reg_B_7[17:0]
    83/97: $0\reg_A_7[17:0]
    84/97: $0\reg_B_6[17:0]
    85/97: $0\reg_A_6[17:0]
    86/97: $0\reg_B_5[17:0]
    87/97: $0\reg_A_5[17:0]
    88/97: $0\reg_B_4[17:0]
    89/97: $0\reg_A_4[17:0]
    90/97: $0\reg_B_3[17:0]
    91/97: $0\reg_A_3[17:0]
    92/97: $0\reg_B_2[17:0]
    93/97: $0\reg_A_2[17:0]
    94/97: $0\reg_B_1[17:0]
    95/97: $0\reg_A_1[17:0]
    96/97: $0\reg_B_0[17:0]
    97/97: $0\reg_A_0[17:0]
Creating decoders for process `\shift_register_unit_18_14.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:31982$558'.
     1/14: $0\shift_registers_13[17:0]
     2/14: $0\shift_registers_12[17:0]
     3/14: $0\shift_registers_11[17:0]
     4/14: $0\shift_registers_10[17:0]
     5/14: $0\shift_registers_9[17:0]
     6/14: $0\shift_registers_8[17:0]
     7/14: $0\shift_registers_7[17:0]
     8/14: $0\shift_registers_6[17:0]
     9/14: $0\shift_registers_5[17:0]
    10/14: $0\shift_registers_4[17:0]
    11/14: $0\shift_registers_3[17:0]
    12/14: $0\shift_registers_2[17:0]
    13/14: $0\shift_registers_1[17:0]
    14/14: $0\shift_registers_0[17:0]
Creating decoders for process `\shift_register_unit_18_18.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:31426$557'.
     1/18: $0\shift_registers_17[17:0]
     2/18: $0\shift_registers_16[17:0]
     3/18: $0\shift_registers_15[17:0]
     4/18: $0\shift_registers_14[17:0]
     5/18: $0\shift_registers_13[17:0]
     6/18: $0\shift_registers_12[17:0]
     7/18: $0\shift_registers_11[17:0]
     8/18: $0\shift_registers_10[17:0]
     9/18: $0\shift_registers_9[17:0]
    10/18: $0\shift_registers_8[17:0]
    11/18: $0\shift_registers_7[17:0]
    12/18: $0\shift_registers_6[17:0]
    13/18: $0\shift_registers_5[17:0]
    14/18: $0\shift_registers_4[17:0]
    15/18: $0\shift_registers_3[17:0]
    16/18: $0\shift_registers_2[17:0]
    17/18: $0\shift_registers_1[17:0]
    18/18: $0\shift_registers_0[17:0]
Creating decoders for process `\elementwise_add_core_18_18_48.$proc$/home/zhigang/DATA/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:28829$506'.
     1/146: $0\reg_C_47[17:0]
     2/146: $0\reg_B_47[17:0]
